# nHy number of historical years for SRA
101
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
42 4 2 15 15 0.02689231
43 4 2 15 15 0.02411185
45 4 2 15 15 0.02251352
46 4 2 15 15 0.006927978
47 4 2 15 15 0.02415652
48 4 2 15 15 0.0208901
49 4 2 15 15 0.002034703
50 4 2 15 15 0.01103041
51 4 2 15 15 0.01273029
52 4 2 15 15 0.03338285
53 4 2 15 15 0.02123879
54 4 2 15 15 0.0120157
55 4 2 15 15 0.02727362
1 2 2 16 16 0.0448592
2 2 2 16 16 0.1694354
3 2 2 16 16 0.02024928
4 2 2 16 16 0.03011765
5 2 2 16 16 0.07303469
6 2 2 16 16 0.05099492
7 2 2 16 16 0.1157484
8 2 2 16 16 0.1333976
9 2 2 16 16 0.07235337
10 2 2 16 16 0.04739923
11 2 2 16 16 0.08786633
12 2 2 16 16 0.07711695
13 2 2 16 16 0.0971909
14 2 2 16 16 0.1238981
15 2 2 16 16 0.1281286
16 2 2 16 16 0.1113352
17 2 2 16 16 0.1016185
18 2 2 16 16 0.08507627
19 2 2 16 16 0.1528343
20 2 2 16 16 0.1399952
21 2 2 16 16 0.3167912
22 2 2 16 16 0.2602777
23 2 2 16 16 0.2685861
24 2 2 16 16 0.1432298
25 2 2 16 16 0.07147485
26 2 2 16 16 0.1797968
27 2 2 16 16 0.01394345
28 2 2 16 16 0.3027321
29 2 2 16 16 0.01366592
30 2 2 16 16 0.05007791
31 2 2 16 16 0.06675003
32 2 2 16 16 0.04037116
33 2 2 16 16 0.01810093
34 2 2 16 16 0.06212815
35 2 2 16 16 0.0143028
36 2 2 16 16 0.07132108
37 2 2 16 16 0.01924526
38 2 2 16 16 0.09488522
39 2 2 16 16 0.05961594
40 2 2 16 16 0.03776383
41 2 2 16 16 0.04582567
42 2 2 16 16 0.02468418
43 2 2 16 16 0.005847494
44 2 2 16 16 0.0677108
45 2 2 16 16 0.04638765
46 2 2 16 16 0.08533182
47 2 2 16 16 0.0775785
48 2 2 16 16 0.0336266
49 2 2 16 16 0.003444522
50 2 2 16 16 0.006855033
51 2 2 16 16 0.01989588
52 2 2 16 16 0.0155208
53 2 2 16 16 0.06753833
54 2 2 16 16 0.08836152
55 2 2 16 16 0.09112526
1 3 2 16 16 0.1758657
2 3 2 16 16 0.6643611
3 3 2 16 16 0.07879829
4 3 2 16 16 0.1173555
5 3 2 16 16 0.2847194
6 3 2 16 16 0.1984834
7 3 2 16 16 0.449012
8 3 2 16 16 0.513737
9 3 2 16 16 0.2761078
10 3 2 16 16 0.1792388
11 3 2 16 16 0.331285
12 3 2 16 16 0.2897526
13 3 2 16 16 0.3648905
14 3 2 16 16 0.4628594
15 3 2 16 16 0.4750981
16 3 2 16 16 0.4083192
17 3 2 16 16 0.3688299
18 3 2 16 16 0.3052561
19 3 2 16 16 0.5494515
20 3 2 16 16 0.5022238
21 3 2 16 16 0.3931711
22 3 2 16 16 0.2439763
23 3 2 16 16 0.4322457
24 3 2 16 16 0.623269
25 3 2 16 16 0.7109145
26 3 2 16 16 0.4553932
27 3 2 16 16 0.9292273
28 3 2 16 16 0.1805131
29 3 2 16 16 0.8394552
30 3 2 16 16 0.8132946
31 3 2 16 16 0.8204627
32 3 2 16 16 0.6797263
33 3 2 16 16 1.008853
34 3 2 16 16 0.7675017
35 3 2 16 16 0.8616914
36 3 2 16 16 0.6474759
37 3 2 16 16 1.251716
38 3 2 16 16 1.059636
39 3 2 16 16 0.7851783
40 3 2 16 16 0.4309404
41 3 2 16 16 0.2640145
42 3 2 16 16 0.2532628
43 3 2 16 16 0.3049498
44 3 2 16 16 0.2875961
45 3 2 16 16 0.7391926
46 3 2 16 16 0.4475096
47 3 2 16 16 0.2769727
48 3 2 16 16 0.3075619
49 3 2 16 16 0.2250806
50 3 2 16 16 0.2927209
51 3 2 16 16 0.3994436
52 3 2 16 16 0.4375331
53 3 2 16 16 0.3466398
54 3 2 16 16 0.3719247
55 3 2 16 16 0.4157835
1 4 2 16 16 0.006046145
2 4 2 16 16 0.0230474
3 4 2 16 16 0.00277942
4 4 2 16 16 0.004122133
5 4 2 16 16 0.01001663
6 4 2 16 16 0.007012422
7 4 2 16 16 0.01614793
8 4 2 16 16 0.01902507
9 4 2 16 16 0.01054632
10 4 2 16 16 0.007087502
11 4 2 16 16 0.01330549
12 4 2 16 16 0.01179467
13 4 2 16 16 0.01492815
14 4 2 16 16 0.01938269
15 4 2 16 16 0.02055577
16 4 2 16 16 0.01852286
17 4 2 16 16 0.01753792
18 4 2 16 16 0.01531486
19 4 2 16 16 0.02749269
20 4 2 16 16 0.02536037
23 4 2 16 16 0.01615276
24 4 2 16 16 0.005938235
25 4 2 16 16 0.2103812
26 4 2 16 16 0.07562285
27 4 2 16 16 0.03830697
29 4 2 16 16 0.0165565
30 4 2 16 16 0.007723326
31 4 2 16 16 0.004791827
32 4 2 16 16 0.01045565
33 4 2 16 16 0.0159269
34 4 2 16 16 0.02394524
35 4 2 16 16 0.01204919
36 4 2 16 16 0.09188549
37 4 2 16 16 0.003859742
38 4 2 16 16 0.02134697
39 4 2 16 16 0.0293856
40 4 2 16 16 0.02854351
41 4 2 16 16 0.01523456
42 4 2 16 16 0.01417724
43 4 2 16 16 0.00523592
45 4 2 16 16 0.04130794
46 4 2 16 16 0.01257537
47 4 2 16 16 0.02291537
48 4 2 16 16 0.02234229
49 4 2 16 16 0.001751813
50 4 2 16 16 0.0165094
51 4 2 16 16 0.02514986
52 4 2 16 16 0.05990117
53 4 2 16 16 0.03718238
54 4 2 16 16 0.02871055
55 4 2 16 16 0.04619033
1 1 2 17 17 0.005708028
2 1 2 17 17 0.006756088
3 1 2 17 17 0.01459085
4 1 2 17 17 0.009104323
5 1 2 17 17 0.01843452
6 1 2 17 17 0.01317942
7 1 2 17 17 0.006403478
8 1 2 17 17 0.003389015
9 1 2 17 17 0.01795307
10 1 2 17 17 0.03391404
21 1 2 17 17 0.001768059
23 1 2 17 17 0.0006446102
25 1 2 17 17 0.0003429762
26 1 2 17 17 0.000685436
1 2 2 17 17 0.007269967
2 2 2 17 17 0.008504668
3 2 2 17 17 0.01818292
4 2 2 17 17 0.01134931
5 2 2 17 17 0.02292331
6 2 2 17 17 0.01636548
7 2 2 17 17 0.007853666
8 2 2 17 17 0.004075147
9 2 2 17 17 0.02109012
10 2 2 17 17 0.03891891
11 2 2 17 17 0.0006474506
21 2 2 17 17 0.001705991
23 2 2 17 17 0.0006258035
25 2 2 17 17 0.0003305291
26 2 2 17 17 0.0006523645
30 2 2 17 17 0.000456322
34 2 2 17 17 0.0004228077
35 2 2 17 17 0.0005096403
36 2 2 17 17 0.001615997
39 2 2 17 17 0.0001846667
41 2 2 17 17 0.00072188
43 2 2 17 17 0.001191946
46 2 2 17 17 0.006050937
48 2 2 17 17 0.001347512
49 2 2 17 17 0.001342512
53 2 2 17 17 0.0007996362
54 2 2 17 17 0.001621316
55 2 2 17 17 0.001490627
1 3 2 17 17 0.08231902
2 3 2 17 17 0.07674975
3 3 2 17 17 0.1038081
4 3 2 17 17 0.03689319
5 3 2 17 17 0.06926817
6 3 2 17 17 0.06481708
7 3 2 17 17 0.04447002
8 3 2 17 17 0.02652925
9 3 2 17 17 0.05253112
10 3 2 17 17 0.09409349
11 3 2 17 17 0.1917466
12 3 2 17 17 0.1382807
13 3 2 17 17 0.2988536
14 3 2 17 17 0.1131185
15 3 2 17 17 0.01044492
16 3 2 17 17 0.006013697
17 3 2 17 17 0.005452406
18 3 2 17 17 0.009409456
19 3 2 17 17 0.001016272
20 3 2 17 17 0.005487968
21 3 2 17 17 0.0425163
23 3 2 17 17 0.02744702
24 3 2 17 17 0.02198743
25 3 2 17 17 0.002275305
26 3 2 17 17 0.004508976
29 3 2 17 17 0.04216971
30 3 2 17 17 0.1249741
31 3 2 17 17 0.09804712
32 3 2 17 17 0.09484473
33 3 2 17 17 0.1085155
34 3 2 17 17 0.1366548
35 3 2 17 17 0.08612135
36 3 2 17 17 0.02552159
37 3 2 17 17 0.02747091
38 3 2 17 17 0.05736126
39 3 2 17 17 0.1770814
40 3 2 17 17 0.05588874
41 3 2 17 17 0.0120793
42 3 2 17 17 0.006023478
43 3 2 17 17 0.005421051
44 3 2 17 17 0.04922941
45 3 2 17 17 0.04000697
46 3 2 17 17 0.05822339
47 3 2 17 17 0.04289544
48 3 2 17 17 0.02192791
49 3 2 17 17 0.01284735
50 3 2 17 17 0.02350523
51 3 2 17 17 0.008003306
52 3 2 17 17 0.01176834
53 3 2 17 17 0.01408211
54 3 2 17 17 0.0003596291
55 3 2 17 17 0.00197973
1 4 2 17 17 0.02853008
2 4 2 17 17 0.02711408
3 4 2 17 17 0.03757628
4 4 2 17 17 0.0136917
5 4 2 17 17 0.02591545
6 4 2 17 17 0.02392868
7 4 2 17 17 0.01648207
8 4 2 17 17 0.01007969
9 4 2 17 17 0.0216163
10 4 2 17 17 0.04010755
12 4 2 17 17 0.04759793
13 4 2 17 17 0.1214007
14 4 2 17 17 0.1120201
15 4 2 17 17 0.01982058
16 4 2 17 17 0.03786753
17 4 2 17 17 0.03597237
18 4 2 17 17 0.06546667
19 4 2 17 17 0.007067698
20 4 2 17 17 0.0004350488
21 4 2 17 17 0.004938942
23 4 2 17 17 0.009268882
24 4 2 17 17 0.007268808
25 4 2 17 17 0.0008972832
26 4 2 17 17 0.001776592
28 4 2 17 17 0.00141855
29 4 2 17 17 0.01555681
30 4 2 17 17 0.02970412
31 4 2 17 17 0.03683286
32 4 2 17 17 0.05876113
33 4 2 17 17 0.009933022
34 4 2 17 17 0.0007631435
36 4 2 17 17 0.001507661
37 4 2 17 17 0.002363819
40 4 2 17 17 0.008640979
41 4 2 17 17 0.003240119
42 4 2 17 17 0.000408569
45 4 2 17 17 0.003438242
50 4 2 17 17 0.000871814
47 3 3 17 17 1.375632
1 1 4 17 17 0.0785557
2 1 4 17 17 0.1472282
3 1 4 17 17 0.1780985
4 1 4 17 17 0.06898708
5 1 4 17 17 0.0946026
6 1 4 17 17 0.1234986
7 1 4 17 17 0.113384
8 1 4 17 17 0.178958
9 1 4 17 17 0.1752861
10 1 4 17 17 0.1310743
11 1 4 17 17 0.3962515
12 1 4 17 17 0.3962036
13 1 4 17 17 1.210511
14 1 4 17 17 0.4273913
15 1 4 17 17 0.3592126
16 1 4 17 17 0.05245171
17 1 4 17 17 0.1243015
18 1 4 17 17 0.09140925
19 1 4 17 17 0.07354054
20 1 4 17 17 0.02833935
21 1 4 17 17 0.05873881
22 1 4 17 17 0.151678
23 1 4 17 17 0.06808578
24 1 4 17 17 0.03341672
25 1 4 17 17 0.267166
26 1 4 17 17 0.02084431
27 1 4 17 17 0.1195875
28 1 4 17 17 0.08368964
29 1 4 17 17 0.006637211
30 1 4 17 17 0.8065153
31 1 4 17 17 0.1285214
32 1 4 17 17 0.123331
33 1 4 17 17 0.5536208
34 1 4 17 17 0.1528489
35 1 4 17 17 0.01463176
36 1 4 17 17 0.03227673
37 1 4 17 17 0.3200795
38 1 4 17 17 0.1442335
39 1 4 17 17 0.4347967
40 1 4 17 17 0.6910146
41 1 4 17 17 0.2159246
42 1 4 17 17 0.4710831
43 1 4 17 17 0.1962182
44 1 4 17 17 0.1326903
45 1 4 17 17 0.01152646
46 1 4 17 17 0.01822129
47 1 4 17 17 0.05732418
48 1 4 17 17 0.05376894
49 1 4 17 17 0.1841267
50 1 4 17 17 0.07874243
51 1 4 17 17 0.1406918
52 1 4 17 17 0.2585868
53 1 4 17 17 0.5899658
54 1 4 17 17 0.2080497
55 1 4 17 17 0.2606879
1 2 4 17 17 0.3323497
2 2 4 17 17 0.6893876
3 2 4 17 17 0.8377417
4 2 4 17 17 0.2116572
5 2 4 17 17 0.3271989
6 2 4 17 17 0.2342636
7 2 4 17 17 0.06315875
8 2 4 17 17 0.3215793
9 2 4 17 17 0.3124055
10 2 4 17 17 0.3272419
11 2 4 17 17 1.489713
12 2 4 17 17 0.4069885
13 2 4 17 17 0.7350028
14 2 4 17 17 0.875916
15 2 4 17 17 0.4438514
16 2 4 17 17 0.2017616
17 2 4 17 17 0.2868834
18 2 4 17 17 0.4030152
19 2 4 17 17 0.260614
20 2 4 17 17 0.1630109
21 2 4 17 17 0.1012094
22 2 4 17 17 0.1159028
23 2 4 17 17 0.2158567
24 2 4 17 17 0.237895
25 2 4 17 17 0.2573998
26 2 4 17 17 0.06734403
27 2 4 17 17 0.05310669
28 2 4 17 17 0.3568035
29 2 4 17 17 0.02601158
30 2 4 17 17 0.611548
31 2 4 17 17 0.3521982
32 2 4 17 17 0.2452875
33 2 4 17 17 0.7553967
34 2 4 17 17 0.2450015
35 2 4 17 17 0.6753298
36 2 4 17 17 0.1694413
37 2 4 17 17 0.280029
38 2 4 17 17 0.6861282
39 2 4 17 17 0.4950742
40 2 4 17 17 0.2462976
41 2 4 17 17 0.2580116
42 2 4 17 17 0.1186338
43 2 4 17 17 0.1515818
44 2 4 17 17 0.003678385
45 2 4 17 17 0.002521237
46 2 4 17 17 0.008257367
47 2 4 17 17 0.02134387
48 2 4 17 17 0.002478233
49 2 4 17 17 0.01109787
50 2 4 17 17 0.001431434
51 2 4 17 17 0.006168487
52 2 4 17 17 0.02203429
53 2 4 17 17 0.1632926
54 2 4 17 17 0.1342325
55 2 4 17 17 0.1629068
1 3 4 17 17 0.06988386
2 3 4 17 17 0.09673538
3 3 4 17 17 0.1147413
4 3 4 17 17 0.1019333
5 3 4 17 17 0.1207963
6 3 4 17 17 0.2565693
7 3 4 17 17 0.312907
8 3 4 17 17 0.3782865
9 3 4 17 17 0.3704391
10 3 4 17 17 0.2477454
11 3 4 17 17 0.6601826
12 3 4 17 17 0.3323693
13 3 4 17 17 0.4998694
14 3 4 17 17 0.8315087
15 3 4 17 17 1.042664
16 3 4 17 17 0.04443888
17 3 4 17 17 0.07739433
18 3 4 17 17 0.06326625
19 3 4 17 17 0.2024363
20 3 4 17 17 0.1160571
21 3 4 17 17 0.02021027
22 3 4 17 17 0.2067642
23 3 4 17 17 0.08419384
24 3 4 17 17 0.08773354
25 3 4 17 17 0.03761581
26 3 4 17 17 0.2277896
27 3 4 17 17 0.01209659
28 3 4 17 17 0.02126868
29 3 4 17 17 0.1408552
30 3 4 17 17 0.16966
31 3 4 17 17 0.08740252
32 3 4 17 17 0.2095796
33 3 4 17 17 0.2718838
34 3 4 17 17 0.2583743
35 3 4 17 17 0.07573701
36 3 4 17 17 0.8568063
37 3 4 17 17 0.113352
38 3 4 17 17 0.06364653
39 3 4 17 17 0.4720471
40 3 4 17 17 0.8232186
41 3 4 17 17 0.770401
42 3 4 17 17 0.1700655
43 3 4 17 17 0.1119963
44 3 4 17 17 0.2151124
45 3 4 17 17 0.2055944
46 3 4 17 17 0.08733643
47 3 4 17 17 0.02791905
48 3 4 17 17 0.02413122
49 3 4 17 17 0.007180988
50 3 4 17 17 0.01202647
51 3 4 17 17 0.02806153
52 3 4 17 17 0.02380646
53 3 4 17 17 0.1870086
54 3 4 17 17 0.07953734
55 3 4 17 17 0.1837232
1 4 4 17 17 0.3382082
2 4 4 17 17 0.6436304
3 4 4 17 17 0.778946
4 4 4 17 17 0.2847378
5 4 4 17 17 0.3959462
6 4 4 17 17 0.4887919
7 4 4 17 17 0.4256454
8 4 4 17 17 0.7036243
9 4 4 17 17 0.6874188
10 4 4 17 17 0.7791983
11 4 4 17 17 1.670921
12 4 4 17 17 0.1613387
13 4 4 17 17 0.3824931
14 4 4 17 17 0.1515673
15 4 4 17 17 0.5484134
16 4 4 17 17 0.6084266
17 4 4 17 17 0.5029633
18 4 4 17 17 0.3110062
19 4 4 17 17 0.4410601
20 4 4 17 17 0.1713899
21 4 4 17 17 0.2028712
22 4 4 17 17 0.09772691
23 4 4 17 17 0.1850206
24 4 4 17 17 0.1615723
25 4 4 17 17 0.245872
26 4 4 17 17 0.1602016
27 4 4 17 17 0.03544311
28 4 4 17 17 0.3205474
29 4 4 17 17 0.1380579
30 4 4 17 17 0.7417283
31 4 4 17 17 0.2723199
32 4 4 17 17 0.3264761
33 4 4 17 17 1.378927
34 4 4 17 17 0.9488252
35 4 4 17 17 0.09191943
36 4 4 17 17 0.7615574
37 4 4 17 17 0.01662732
38 4 4 17 17 1.136752
39 4 4 17 17 0.4948345
40 4 4 17 17 0.01119425
41 4 4 17 17 0.009182334
42 4 4 17 17 0.07470803
43 4 4 17 17 0.01365754
44 4 4 17 17 0.09554988
45 4 4 17 17 0.1219693
46 4 4 17 17 0.03524422
47 4 4 17 17 0.02334034
48 4 4 17 17 0.01902837
49 4 4 17 17 0.02168505
50 4 4 17 17 0.02320101
51 4 4 17 17 0.01018805
52 4 4 17 17 0.07026982
53 4 4 17 17 0.1700477
54 4 4 17 17 0.05620048
55 4 4 17 17 0.1751844
55 1 5 17 17 0.0001537334
6 3 5 17 17 0.05157405
7 3 5 17 17 0.04011859
11 3 5 17 17 0.02990857
12 3 5 17 17 0.1264956
13 3 5 17 17 0.03384594
14 3 5 17 17 0.03531711
17 3 5 17 17 0.00693971
19 3 5 17 17 0.02014514
27 3 5 17 17 0.02482083
45 3 5 17 17 0.0171812
46 3 5 17 17 0.005637295
47 3 5 17 17 0.04510015
48 3 5 17 17 0.04144487
49 3 5 17 17 0.01713035
50 3 5 17 17 0.1012094
52 3 5 17 17 0.02428793
34 4 5 17 17 0.0028863
7 1 6 17 17 0.03748911
8 1 6 17 17 0.03796143
10 1 6 17 17 0.001143583
12 1 6 17 17 0.001255035
36 1 6 17 17 0.003598275
37 1 6 17 17 0.001847812
40 1 6 17 17 0.001529836
41 1 6 17 17 0.002193964
42 1 6 17 17 0.003558096
44 1 6 17 17 0.0006481462
47 1 6 17 17 0.0001981593
48 1 6 17 17 0.0003730633
49 1 6 17 17 0.001439229
50 1 6 17 17 0.002375132
51 1 6 17 17 0.003001949
52 1 6 17 17 0.007088205
53 1 6 17 17 0.004479655
54 1 6 17 17 0.005693529
55 1 6 17 17 0.00350129
1 2 6 17 17 0.03431178
2 2 6 17 17 0.003124865
3 2 6 17 17 0.02474096
4 2 6 17 17 0.01430094
5 2 6 17 17 0.001880147
6 2 6 17 17 0.02972567
7 2 6 17 17 0.05688304
8 2 6 17 17 0.06579093
9 2 6 17 17 0.01035582
10 2 6 17 17 0.003608306
11 2 6 17 17 0.004304318
12 2 6 17 17 0.003958102
13 2 6 17 17 0.007249154
14 2 6 17 17 0.003366042
15 2 6 17 17 0.005069919
16 2 6 17 17 0.005076267
17 2 6 17 17 0.007655214
18 2 6 17 17 0.0009487979
19 2 6 17 17 0.0003498092
21 2 6 17 17 0.112085
24 2 6 17 17 0.05368185
25 2 6 17 17 0.01124065
26 2 6 17 17 0.02996132
27 2 6 17 17 0.02313054
28 2 6 17 17 0.09724794
29 2 6 17 17 0.2838342
30 2 6 17 17 0.04199459
31 2 6 17 17 0.09302908
32 2 6 17 17 0.04089635
33 2 6 17 17 0.01017536
34 2 6 17 17 0.05378857
35 2 6 17 17 0.04724421
36 2 6 17 17 0.06589333
37 2 6 17 17 0.07966698
38 2 6 17 17 0.09431118
39 2 6 17 17 0.08365841
40 2 6 17 17 0.5120853
41 2 6 17 17 0.7727768
42 2 6 17 17 0.7681079
43 2 6 17 17 0.08667763
44 2 6 17 17 0.003748568
48 2 6 17 17 0.0003019626
49 2 6 17 17 0.001938792
50 2 6 17 17 0.00319917
51 2 6 17 17 0.004043156
52 2 6 17 17 0.006611036
53 2 6 17 17 0.006118425
54 2 6 17 17 0.005601577
55 2 6 17 17 0.03406983
7 3 6 17 17 0.03490717
8 3 6 17 17 0.035267
9 3 6 17 17 0.01561364
10 3 6 17 17 0.001058134
12 3 6 17 17 0.001159267
17 3 6 17 17 0.001095378
20 3 6 17 17 0.06897449
21 3 6 17 17 0.2264375
22 3 6 17 17 0.1657902
24 3 6 17 17 0.5329415
25 3 6 17 17 0.3605913
26 3 6 17 17 0.3123246
27 3 6 17 17 0.244522
28 3 6 17 17 1.044143
29 3 6 17 17 1.828954
30 3 6 17 17 0.4820663
31 3 6 17 17 0.9887153
32 3 6 17 17 0.4324961
33 3 6 17 17 0.2153721
34 3 6 17 17 0.5765391
35 3 6 17 17 0.4993704
36 3 6 17 17 0.7111372
37 3 6 17 17 0.8403767
38 3 6 17 17 1.024805
39 3 6 17 17 0.8924764
40 3 6 17 17 0.6184849
41 3 6 17 17 0.96754
42 3 6 17 17 1.780386
43 3 6 17 17 0.9226761
44 3 6 17 17 0.3655406
45 3 6 17 17 0.5472095
46 3 6 17 17 0.1393274
47 3 6 17 17 0.06686206
48 3 6 17 17 0.07434165
49 3 6 17 17 0.1717952
50 3 6 17 17 0.2300181
51 3 6 17 17 0.2228486
52 3 6 17 17 0.2377843
53 3 6 17 17 0.224773
54 3 6 17 17 0.3116071
55 3 6 17 17 0.225324
7 4 6 17 17 0.01743693
8 4 6 17 17 0.01759538
10 4 6 17 17 0.0005268456
12 4 6 17 17 0.0005766764
24 4 6 17 17 0.0001512318
25 4 6 17 17 3.381537e-05
26 4 6 17 17 8.872567e-05
27 4 6 17 17 6.946718e-05
28 4 6 17 17 0.001525231
29 4 6 17 17 0.0005129135
30 4 6 17 17 0.004107801
31 4 6 17 17 0.0002788173
32 4 6 17 17 0.0001225292
33 4 6 17 17 0.01130677
34 4 6 17 17 0.0001533849
35 4 6 17 17 0.04391839
36 4 6 17 17 0.01027025
37 4 6 17 17 0.002260186
38 4 6 17 17 0.001146889
39 4 6 17 17 0.0002505655
40 4 6 17 17 0.007389077
41 4 6 17 17 0.0007825277
42 4 6 17 17 0.01789586
43 4 6 17 17 0.0002603371
44 4 6 17 17 0.0005421577
45 4 6 17 17 0.002238378
46 4 6 17 17 0.04944374
47 4 6 17 17 0.01304217
48 4 6 17 17 0.009813365
49 4 6 17 17 0.009363489
50 4 6 17 17 0.00684135
51 4 6 17 17 0.01004547
52 4 6 17 17 0.01124996
53 4 6 17 17 0.01332139
54 4 6 17 17 0.01721839
55 4 6 17 17 0.04883951
1 1 7 17 17 0.01041481
2 1 7 17 17 0.002196865
3 1 7 17 17 0.03420808
4 1 7 17 17 0.007742422
5 1 7 17 17 0.01029316
6 1 7 17 17 0.006752615
7 1 7 17 17 0.003627859
8 1 7 17 17 0.00497527
9 1 7 17 17 0.004965877
10 1 7 17 17 0.004006633
11 1 7 17 17 0.003824091
12 1 7 17 17 0.008971364
13 1 7 17 17 0.01045619
14 1 7 17 17 0.008658968
15 1 7 17 17 0.005953728
16 1 7 17 17 0.01401221
17 1 7 17 17 0.0201369
18 1 7 17 17 0.03004504
19 1 7 17 17 0.02538727
20 1 7 17 17 0.05396676
21 1 7 17 17 0.04376212
22 1 7 17 17 0.03433841
23 1 7 17 17 0.06753577
24 1 7 17 17 0.07465282
25 1 7 17 17 0.01369798
26 1 7 17 17 0.1321438
27 1 7 17 17 0.004564295
28 1 7 17 17 0.1579175
29 1 7 17 17 0.1089617
30 1 7 17 17 0.1112685
31 1 7 17 17 0.3360024
32 1 7 17 17 0.1836724
33 1 7 17 17 0.09104833
34 1 7 17 17 0.07611871
35 1 7 17 17 0.02699519
36 1 7 17 17 0.5948792
37 1 7 17 17 0.2760019
38 1 7 17 17 0.08704985
39 1 7 17 17 0.09807065
40 1 7 17 17 0.1072863
41 1 7 17 17 0.02607605
42 1 7 17 17 0.04002761
43 1 7 17 17 0.01670262
44 1 7 17 17 0.0299212
45 1 7 17 17 0.03508121
46 1 7 17 17 0.07487515
47 1 7 17 17 0.06648908
48 1 7 17 17 0.02259142
49 1 7 17 17 0.01158876
50 1 7 17 17 0.05264544
51 1 7 17 17 0.03623179
52 1 7 17 17 0.007340244
53 1 7 17 17 0.02905404
54 1 7 17 17 0.05530596
55 1 7 17 17 0.09087066
1 2 7 17 17 0.4429274
2 2 7 17 17 0.4006386
3 2 7 17 17 0.810116
4 2 7 17 17 0.7630427
5 2 7 17 17 0.822848
6 2 7 17 17 0.4278822
7 2 7 17 17 0.4872729
8 2 7 17 17 0.3310205
9 2 7 17 17 0.2483857
10 2 7 17 17 0.5753482
11 2 7 17 17 0.4115112
12 2 7 17 17 0.4388229
13 2 7 17 17 0.3701924
14 2 7 17 17 0.3515269
15 2 7 17 17 0.3206685
16 2 7 17 17 0.3165246
17 2 7 17 17 0.3435172
18 2 7 17 17 0.4317433
19 2 7 17 17 0.4542493
20 2 7 17 17 0.6559647
21 2 7 17 17 0.5914727
22 2 7 17 17 0.5287338
23 2 7 17 17 0.6083764
24 2 7 17 17 0.8544419
25 2 7 17 17 0.6924286
26 2 7 17 17 0.6058791
27 2 7 17 17 0.4105311
28 2 7 17 17 0.3154999
29 2 7 17 17 0.3212076
30 2 7 17 17 0.6959214
31 2 7 17 17 0.8871184
32 2 7 17 17 0.4967119
33 2 7 17 17 0.3821883
34 2 7 17 17 0.3239858
35 2 7 17 17 0.4207527
36 2 7 17 17 0.3969115
37 2 7 17 17 0.4406631
38 2 7 17 17 0.3517456
39 2 7 17 17 0.1911193
40 2 7 17 17 0.2063088
41 2 7 17 17 0.1972894
42 2 7 17 17 0.1140037
43 2 7 17 17 0.07269239
44 2 7 17 17 0.04780709
45 2 7 17 17 0.05052415
46 2 7 17 17 0.1113411
47 2 7 17 17 0.06851299
48 2 7 17 17 0.03314605
49 2 7 17 17 0.04671407
50 2 7 17 17 0.005065339
51 2 7 17 17 0.0142028
52 2 7 17 17 0.003101005
53 2 7 17 17 0.02220027
54 2 7 17 17 0.02475642
55 2 7 17 17 0.03960892
1 3 7 17 17 0.3307805
2 3 7 17 17 0.2165851
3 3 7 17 17 0.4759115
4 3 7 17 17 0.3347793
5 3 7 17 17 0.3027774
6 3 7 17 17 0.1190189
7 3 7 17 17 0.1145424
8 3 7 17 17 0.1016469
9 3 7 17 17 0.07217761
10 3 7 17 17 0.09192134
11 3 7 17 17 0.0922182
12 3 7 17 17 0.1217827
13 3 7 17 17 0.1554656
14 3 7 17 17 0.1039962
15 3 7 17 17 0.08231076
16 3 7 17 17 0.09543061
17 3 7 17 17 0.2372162
18 3 7 17 17 0.2624717
19 3 7 17 17 0.1837179
20 3 7 17 17 0.5337006
21 3 7 17 17 0.6704421
22 3 7 17 17 0.5754841
23 3 7 17 17 0.4261581
24 3 7 17 17 0.4580873
25 3 7 17 17 1.160255
26 3 7 17 17 0.9003555
27 3 7 17 17 0.6981576
28 3 7 17 17 1.010326
29 3 7 17 17 0.9059489
30 3 7 17 17 0.9111453
31 3 7 17 17 1.206831
32 3 7 17 17 1.009541
33 3 7 17 17 1.192652
34 3 7 17 17 0.8122967
35 3 7 17 17 0.6839068
36 3 7 17 17 0.6675441
37 3 7 17 17 0.3232784
38 3 7 17 17 0.5174893
39 3 7 17 17 0.6386221
40 3 7 17 17 0.6741342
41 3 7 17 17 0.2261833
42 3 7 17 17 0.2831415
43 3 7 17 17 0.04499307
44 3 7 17 17 0.05343398
45 3 7 17 17 0.08974752
46 3 7 17 17 0.1539403
47 3 7 17 17 0.1015948
48 3 7 17 17 0.08571826
49 3 7 17 17 0.11547
50 3 7 17 17 0.2077143
51 3 7 17 17 0.1559663
52 3 7 17 17 0.1096793
53 3 7 17 17 0.1934372
54 3 7 17 17 0.2298514
55 3 7 17 17 0.1487256
1 4 7 17 17 0.2955736
2 4 7 17 17 0.1644633
3 4 7 17 17 0.2349734
4 4 7 17 17 0.1925033
5 4 7 17 17 0.2042753
