# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 0 0 0 0 57591.29 6826.199 993.9221 55454.56 0 0 0 0 0 0 20727.3 2456.772 357.716 19958.29 0 0 0 0 0 0 8128.429 963.4491 140.2821 7826.852 0 0 0 0 0 0 2047.456 242.6815 35.3354 1971.492 0 0 0 0 0 0 1439.746 170.6506 24.84742 1386.329 0 0 0 0 0 0 1377.302 163.2493 23.76976 1326.202 0 0 0 0 0 0 1273.16 150.9055 21.97246 1225.924 0 0 0 0 0 0 1145.289 135.7492 19.76563 1102.797 0 0 0 0 0 0 1017.43 120.5942 17.55901 979.6814 0 0 0 0 0 0 913.0906 108.2271 15.7583 879.2136 0 0 0 0 0 0 810.6643 96.08669 13.99061 780.5875 0 0 0 0 0 0
700.3127 83.0069 12.08614 674.3301 0 0 0 0 0 0 576.4608 68.32694 9.948678 555.0733 0 0 0 0 0 0 455.0021 53.93064 7.852519 438.1209 0 0 0 0 0 0 351.1618 41.62262 6.060422 338.1332 0 0 0 0 0 0 269.532 31.94718 4.651638 259.532 0 0 0 0 0 0 207.9739 24.6508 3.589256 200.2578 0 0 0 0 0 0 162.3407 19.24197 2.801709 156.3176 0 0 0 0 0 0 128.6749 15.25162 2.220697 123.9008 0 0 0 0 0 0 103.8153 12.30506 1.791666 99.96361 0 0 0 0 0 0 85.40233 10.12259 1.473891 82.23377 0 0 0 0 0 0 71.72461 8.501398 1.237838 69.06352 0 0 0 0 0 0 61.55652 7.296191 1.062355 59.27268 0 0 0 0 0
0 54.02398 6.403372 0.9323569 52.01961 0 0 0 0 0 0 48.50305 5.748985 0.8370754 46.70351 0 0 0 0 0 0 44.54579 5.279938 0.7687803 42.89307 0 0 0 0 0 0 41.82715 4.957702 0.7218614 40.2753 0 0 0 0 0 0 40.10705 4.753822 0.6921756 38.61902 0 0 0 0 0 0 39.20374 4.646754 0.6765861 37.74923 0 0 0 0 0 0 38.97523 4.619669 0.6726424 37.52919 0 0 0 0 0 0 39.30668 4.658955 0.6783627 37.84835 0 0 0 0 0 0 40.10206 4.75323 0.6920895 38.61422 0 0 0 0 0 0 41.27879 4.892706 0.7123978 39.74729 0 0 0 0 0 0 42.76448 5.068803 0.7380381 41.17786 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 24131.27 2860.239 416.4623 23235.96 0 0 0 0 0 0 8684.926 1029.41 149.8862 8362.702 0 0 0 0 0 0 3405.885 403.6938 58.77945 3279.522 0 0 0 0 0 0 857.9023 101.6857 14.80585 826.0729 0 0 0 0 0 0 603.2663 71.50415 10.41129 580.8843 0 0 0 0 0 0 577.1021 68.40294 9.959745 555.6908 0 0 0 0 0 0 533.4655 63.23078 9.206657 513.6732 0 0 0 0 0 0 479.8863 56.88013 8.281976 462.0819 0 0 0 0 0 0 426.3121 50.53006 7.357381 410.4953 0 0 0 0 0 0 382.5932 45.34813 6.602871 368.3984 0 0 0 0 0 0 339.6757 40.26119 5.862191 327.0732 0 0 0 0 0 0 293.4373 34.78064 5.064201 282.5504 0 0 0
0 0 0 241.5423 28.6296 4.168586 232.5807 0 0 0 0 0 0 190.65 22.59742 3.290276 183.5766 0 0 0 0 0 0 147.14 17.44025 2.539371 141.6809 0 0 0 0 0 0 112.9363 13.38616 1.949078 108.7462 0 0 0 0 0 0 87.14295 10.32891 1.503931 83.90982 0 0 0 0 0 0 68.02221 8.062559 1.173941 65.49849 0 0 0 0 0 0 53.91592 6.390564 0.930492 51.91556 0 0 0 0 0 0 43.49955 5.155929 0.750724 41.88565 0 0 0 0 0 0 35.78434 4.241458 0.6175734 34.45669 0 0 0 0 0 0 30.05326 3.562162 0.5186652 28.93824 0 0 0 0 0 0 25.79273 3.05717 0.4451362 24.83579 0 0 0 0 0 0 22.63653 2.683071 0.3906659 21.79669 0 0
0 0 0 0 20.32321 2.408876 0.3507421 19.56919 0 0 0 0 0 0 18.66509 2.212341 0.3221258 17.97258 0 0 0 0 0 0 17.52595 2.077322 0.3024664 16.87571 0 0 0 0 0 0 16.80522 1.991894 0.2900278 16.18172 0 0 0 0 0 0 16.42672 1.947032 0.2834957 15.81727 0 0 0 0 0 0 16.33097 1.935683 0.2818432 15.72507 0 0 0 0 0 0 16.46985 1.952144 0.2842401 15.8588 0 0 0 0 0 0 16.80312 1.991646 0.2899917 16.1797 0 0 0 0 0 0 17.29619 2.050088 0.2985011 16.65447 0 0 0 0 0 0 17.9187 2.123874 0.3092446 17.25389 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2143.616 254.0792 36.99496 2064.085 0
0 0 0 0 0 771.4947 91.44398 13.31461 742.8712 0 0 0 0 0 0 302.5498 35.86072 5.221466 291.3247 0 0 0 0 0 0 76.20873 9.032893 1.315226 73.38127 0 0 0 0 0 0 53.58904 6.351819 0.9248505 51.60081 0 0 0 0 0 0 51.26483 6.076334 0.8847388 49.36283 0 0 0 0 0 0 47.38853 5.616883 0.8178409 45.63035 0 0 0 0 0 0 42.62901 5.052745 0.7357001 41.04741 0 0 0 0 0 0 37.86993 4.48866 0.653567 36.4649 0 0 0 0 0 0 33.98632 4.028341 0.5865427 32.72537 0 0 0 0 0 0 30.17389 3.576461 0.5207471 29.05439 0 0 0 0 0 0 26.06647 3.089615 0.4498604 25.09937 0 0 0 0 0 0 21.45656 2.54321 0.3703016 20.66049
0 0 0 0 0 0 16.93572 2.007362 0.2922801 16.30738 0 0 0 0 0 0 13.07066 1.549243 0.2255761 12.58572 0 0 0 0 0 0 10.0323 1.189112 0.1731395 9.660089 0 0 0 0 0 0 7.741037 0.9175321 0.1335964 7.453833 0 0 0 0 0 0 6.042514 0.716209 0.1042829 5.818328 0 0 0 0 0 0 4.789431 0.5676833 0.08265697 4.611736 0 0 0 0 0 0 3.864129 0.4580088 0.06668792 3.720764 0 0 0 0 0 0 3.178776 0.376775 0.05485996 3.060839 0 0 0 0 0 0 2.669675 0.3164321 0.04607379 2.570626 0 0 0 0 0 0 2.291207 0.2715729 0.03954211 2.206199 0 0 0 0 0 0 2.010837 0.2383411 0.03470343 1.936232 0 0 0 0 0 0 1.805341 0.213984 0.03115694
1.73836 0 0 0 0 0 0 1.658047 0.1965256 0.02861491 1.596531 0 0 0 0 0 0 1.556856 0.1845315 0.02686854 1.499094 0 0 0 0 0 0 1.492832 0.1769429 0.0257636 1.437446 0 0 0 0 0 0 1.45921 0.1729577 0.02518334 1.405071 0 0 0 0 0 0 1.450704 0.1719496 0.02503655 1.396881 0 0 0 0 0 0 1.463041 0.1734118 0.02524946 1.40876 0 0 0 0 0 0 1.492646 0.1769209 0.02576039 1.437267 0 0 0 0 0 0 1.536446 0.1821123 0.02651629 1.479441 0 0 0 0 0 0 1.591745 0.1886669 0.02747066 1.532689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6630.183 785.8646 114.4251 6384.194 0 0 0 0 0 0 2386.226 282.8353
41.18197 2297.693 0 0 0 0 0 0 935.7835 110.9169 16.14994 901.0646 0 0 0 0 0 0 235.7128 27.93865 4.06798 226.9676 0 0 0 0 0 0 165.7504 19.64611 2.860554 159.6008 0 0 0 0 0 0 158.5616 18.79404 2.736489 152.6788 0 0 0 0 0 0 146.5723 17.37297 2.529574 141.1342 0 0 0 0 0 0 131.8511 15.62809 2.275513 126.9592 0 0 0 0 0 0 117.1313 13.88338 2.021476 112.7856 0 0 0 0 0 0 105.1193 12.45962 1.814171 101.2193 0 0 0 0 0 0 93.32755 11.06196 1.610666 89.86496 0 0 0 0 0 0 80.62334 9.55615 1.391414 77.6321 0 0 0 0 0 0 66.36492 7.866123 1.145339 63.90268 0 0 0 0 0 0 52.38201
6.208752 0.9040194 50.43856 0 0 0 0 0 0 40.42742 4.791795 0.6977047 38.92751 0 0 0 0 0 0 31.02981 3.677912 0.5355188 29.87856 0 0 0 0 0 0 23.94295 2.837918 0.4132123 23.05463 0 0 0 0 0 0 18.68944 2.215228 0.3225461 17.99603 0 0 0 0 0 0 14.81366 1.755839 0.2556572 14.26406 0 0 0 0 0 0 11.95171 1.416617 0.2062651 11.50829 0 0 0 0 0 0 9.831923 1.165361 0.1696813 9.467144 0 0 0 0 0 0 8.257279 0.9787214 0.1425058 7.950922 0 0 0 0 0 0 7.08668 0.8399723 0.1223034 6.823754 0 0 0 0 0 0 6.219499 0.7371868 0.1073374 5.988746 0 0 0 0 0 0 5.583902 0.6618506 0.09636811 5.376731 0 0 0 0 0 0
5.128324 0.6078516 0.08850565 4.938055 0 0 0 0 0 0 4.815341 0.5707543 0.08310413 4.636685 0 0 0 0 0 0 4.617315 0.5472826 0.07968656 4.446006 0 0 0 0 0 0 4.513322 0.5349565 0.07789182 4.345871 0 0 0 0 0 0 4.487014 0.5318383 0.0774378 4.32054 0 0 0 0 0 0 4.525173 0.5363611 0.07809635 4.357282 0 0 0 0 0 0 4.616741 0.5472145 0.07967664 4.445453 0 0 0 0 0 0 4.752212 0.5632717 0.08201463 4.575898 0 0 0 0 0 0 4.923251 0.5835447 0.08496647 4.740591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79166.51 9383.474 1366.272 76229.32 0 0 0 0 0 0 28492.3 3377.145 491.7259 27435.19 0 0 0 0 0
0 11173.56 1324.383 192.8355 10759 0 0 0 0 0 0 2814.487 333.5964 48.57299 2710.065 0 0 0 0 0 0 1979.113 234.5809 34.15593 1905.685 0 0 0 0 0 0 1893.277 224.4069 32.67455 1823.033 0 0 0 0 0 0 1750.12 207.4388 30.20392 1685.188 0 0 0 0 0 0 1574.345 186.6044 27.17036 1515.934 0 0 0 0 0 0 1398.586 165.772 24.13708 1346.696 0 0 0 0 0 0 1255.159 148.7719 21.66178 1208.59 0 0 0 0 0 0 1114.361 132.0833 19.23186 1073.016 0 0 0 0 0 0 962.6685 114.1035 16.61393 926.9521 0 0 0 0 0 0 792.4184 93.92403 13.67572 763.0185 0 0 0 0 0 0 625.458 74.13449 10.79428 602.2526 0 0 0 0
0 0 482.7164 57.21557 8.330817 464.8069 0 0 0 0 0 0 370.5059 43.91544 6.394266 356.7596 0 0 0 0 0 0 285.8865 33.88565 4.933887 275.2797 0 0 0 0 0 0 223.1579 26.45053 3.851303 214.8784 0 0 0 0 0 0 176.8799 20.96528 3.052629 170.3174 0 0 0 0 0 0 142.7073 16.91486 2.462871 137.4126 0 0 0 0 0 0 117.3963 13.91479 2.026049 113.0407 0 0 0 0 0 0 98.59455 11.68625 1.701565 94.93655 0 0 0 0 0 0 84.61723 10.02954 1.460341 81.4778 0 0 0 0 0 0 74.2628 8.802246 1.281643 71.50755 0 0 0 0 0 0 66.67358 7.902707 1.150666 64.19989 0 0 0 0 0 0 61.23383 7.257943 1.056786 58.96196 0 0 0
0 0 0 57.49671 6.814989 0.9922899 55.3635 0 0 0 0 0 0 55.13222 6.53473 0.9514831 53.08674 0 0 0 0 0 0 53.89051 6.387552 0.9300533 51.89109 0 0 0 0 0 0 53.57639 6.35032 0.9246322 51.58863 0 0 0 0 0 0 54.03201 6.404324 0.9324954 52.02734 0 0 0 0 0 0 55.12536 6.533917 0.9513646 53.08013 0 0 0 0 0 0 56.74293 6.725644 0.979281 54.63768 0 0 0 0 0 0 58.7852 6.967711 1.014527 56.60418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33171.48 3931.76 572.4802 31940.77 0 0 0 0 0 0 11938.53 1415.054 206.0376 11495.59 0 0 0 0 0 0 4681.82 554.9283 80.7998 4508.118 0 0
0 0 0 0 1179.295 139.7799 20.35252 1135.542 0 0 0 0 0 0 829.266 98.29151 14.31164 798.499 0 0 0 0 0 0 793.2999 94.02851 13.69093 763.8673 0 0 0 0 0 0 733.3159 86.91871 12.65572 706.1088 0 0 0 0 0 0 659.6645 78.18893 11.38462 635.19 0 0 0 0 0 0 586.02 69.45997 10.11365 564.2778 0 0 0 0 0 0 525.9228 62.33675 9.076482 506.4103 0 0 0 0 0 0 466.9272 55.3441 8.058324 449.6035 0 0 0 0 0 0 403.3668 47.81039 6.961385 388.4013 0 0 0 0 0 0 332.0304 39.35501 5.730249 319.7116 0 0 0 0 0 0 262.0725 31.06302 4.522901 252.3493 0 0 0 0 0 0 202.2625 23.97384 3.490687 194.7583 0
0 0 0 0 0 155.2453 18.40097 2.679255 149.4855 0 0 0 0 0 0 119.789 14.19839 2.067343 115.3447 0 0 0 0 0 0 93.50515 11.08301 1.613731 90.03597 0 0 0 0 0 0 74.11426 8.78464 1.279079 71.36452 0 0 0 0 0 0 59.79564 7.087477 1.031965 57.57713 0 0 0 0 0 0 49.19011 5.830421 0.8489329 47.36508 0 0 0 0 0 0 41.312 4.896643 0.712971 39.77927 0 0 0 0 0 0 35.45538 4.202467 0.6118961 34.13993 0 0 0 0 0 0 31.11678 3.68822 0.5370198 29.9623 0 0 0 0 0 0 27.93683 3.311306 0.4821395 26.90033 0 0 0 0 0 0 25.65752 3.041143 0.4428028 24.70559 0 0 0 0 0 0 24.09164 2.855542 0.4157784 23.1978
0 0 0 0 0 0 23.1009 2.738111 0.39868 22.24382 0 0 0 0 0 0 22.58061 2.676442 0.3897007 21.74283 0 0 0 0 0 0 22.44899 2.660841 0.3874292 21.6161 0 0 0 0 0 0 22.6399 2.683469 0.390724 21.79992 0 0 0 0 0 0 23.09802 2.73777 0.3986303 22.24105 0 0 0 0 0 0 23.7758 2.818106 0.4103275 22.89368 0 0 0 0 0 0 24.63153 2.919534 0.4250959 23.71766 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1277.968 151.4754 22.05543 1230.554 0 0 0 0 0 0 459.9451 54.51652 7.937825 442.8804 0 0 0 0 0 0 180.3723 21.37923 3.112902 173.6802 0 0 0 0 0 0 45.43366 5.385175 0.7841033
43.748 0 0 0 0 0 0 31.94839 3.786789 0.5513718 30.76306 0 0 0 0 0 0 30.56276 3.622552 0.5274583 29.42883 0 0 0 0 0 0 28.25181 3.34864 0.4875754 27.20362 0 0 0 0 0 0 25.41431 3.012315 0.4386053 24.4714 0 0 0 0 0 0 22.57707 2.676022 0.3896396 21.73943 0 0 0 0 0 0 20.26176 2.401592 0.3496815 19.51002 0 0 0 0 0 0 17.98889 2.132193 0.3104559 17.32147 0 0 0 0 0 0 15.54015 1.841948 0.2681951 14.96359 0 0 0 0 0 0 12.79184 1.516195 0.2207642 12.31724 0 0 0 0 0 0 10.09663 1.196737 0.1742498 9.722035 0 0 0 0 0 0 7.792387 0.9236186 0.1344826 7.503278 0 0 0 0 0 0 5.980997 0.7089176
0.1032213 5.759093 0 0 0 0 0 0 4.615005 0.5470088 0.07964669 4.443781 0 0 0 0 0 0 3.602389 0.4269852 0.06217077 3.468735 0 0 0 0 0 0 2.855334 0.338438 0.04927794 2.749397 0 0 0 0 0 0 2.303693 0.2730529 0.0397576 2.218223 0 0 0 0 0 0 1.895103 0.2246234 0.03270608 1.824792 0 0 0 0 0 0 1.591591 0.1886486 0.027468 1.53254 0 0 0 0 0 0 1.365958 0.1619047 0.02357398 1.315279 0 0 0 0 0 0 1.198809 0.1420928 0.02068928 1.154331 0 0 0 0 0 0 1.076297 0.1275717 0.01857496 1.036365 0 0 0 0 0 0 0.9884845 0.1171634 0.01705947 0.9518103 0 0 0 0 0 0 0.9281571 0.1100129 0.01601832 0.8937211 0 0 0 0 0 0 0.8899876
0.1054887 0.01535959 0.8569678 0 0 0 0 0 0 0.8699429 0.1031129 0.01501365 0.8376667 0 0 0 0 0 0 0.8648721 0.1025118 0.01492614 0.8327841 0 0 0 0 0 0 0.8722271 0.1033836 0.01505307 0.8398662 0 0 0 0 0 0 0.8898769 0.1054756 0.01535768 0.8568611 0 0 0 0 0 0 0.9159889 0.1085706 0.01580832 0.8820044 0 0 0 0 0 0 0.9489568 0.1124783 0.01637729 0.9137491 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3952.743 468.512 68.21724 3806.09 0 0 0 0 0 0 1422.606 168.6191 24.55162 1369.825 0 0 0 0 0 0 557.8898 66.12574 9.628175 537.1912 0 0 0 0 0 0 140.5259 16.6563 2.425224 135.3121 0 0 0 0 0 0
98.81606 11.7125 1.705388 95.14984 0 0 0 0 0 0 94.53031 11.20452 1.631423 91.0231 0 0 0 0 0 0 87.38257 10.35731 1.508066 84.14055 0 0 0 0 0 0 78.6062 9.317062 1.356602 75.6898 0 0 0 0 0 0 69.83066 8.276911 1.205152 67.23984 0 0 0 0 0 0 62.66942 7.428101 1.081562 60.34429 0 0 0 0 0 0 55.63945 6.594851 0.960237 53.57515 0 0 0 0 0 0 48.06554 5.697128 0.8295248 46.28224 0 0 0 0 0 0 39.56504 4.689578 0.6828214 38.09712 0 0 0 0 0 0 31.22879 3.701497 0.5389528 30.07016 0 0 0 0 0 0 24.10178 2.856743 0.4159534 23.20757 0 0 0 0 0 0 18.49917 2.192675 0.3192624 17.81282 0 0 0 0 0
0 14.27416 1.691893 0.2463464 13.74457 0 0 0 0 0 0 11.14216 1.320661 0.1922936 10.72876 0 0 0 0 0 0 8.831521 1.046785 0.1524162 8.503858 0 0 0 0 0 0 7.125301 0.84455 0.1229699 6.860941 0 0 0 0 0 0 5.861537 0.6947581 0.1011596 5.644065 0 0 0 0 0 0 4.922775 0.5834882 0.08495824 4.740132 0 0 0 0 0 0 4.224894 0.5007696 0.07291408 4.068144 0 0 0 0 0 0 3.707903 0.4394916 0.06399174 3.570334 0 0 0 0 0 0 3.328977 0.3945781 0.05745216 3.205467 0 0 0 0 0 0 3.057373 0.3623853 0.05276476 2.94394 0 0 0 0 0 0 2.870781 0.3402688 0.04954452 2.764271 0 0 0 0 0 0 2.752723 0.3262757 0.04750705 2.650593 0 0 0 0
0 0 2.690725 0.3189271 0.04643708 2.590895 0 0 0 0 0 0 2.675041 0.3170682 0.0461664 2.575793 0 0 0 0 0 0 2.69779 0.3197645 0.04655901 2.597698 0 0 0 0 0 0 2.75238 0.3262351 0.04750114 2.650263 0 0 0 0 0 0 2.833145 0.3358079 0.04889499 2.728031 0 0 0 0 0 0 2.935114 0.3478942 0.0506548 2.826217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47197.01 5594.183 814.5356 45445.94 0 0 0 0 0 0 16986.37 2013.366 293.1542 16356.15 0 0 0 0 0 0 6661.383 789.5625 114.9635 6414.235 0 0 0 0 0 0 1677.924 198.8815 28.95795 1615.67 0 0 0 0 0 0 1179.895 139.851 20.36287 1136.12 0 0 0
0 0 0 1128.722 133.7855 19.47972 1086.845 0 0 0 0 0 0 1043.376 123.6696 18.00679 1004.665 0 0 0 0 0 0 938.5832 111.2487 16.19826 903.7604 0 0 0 0 0 0 833.8004 98.82896 14.3899 802.8652 0 0 0 0 0 0 748.2929 88.69391 12.91419 720.5301 0 0 0 0 0 0 664.3529 78.74464 11.46554 639.7044 0 0 0 0 0 0 573.9179 68.02553 9.904792 552.6247 0 0 0 0 0 0 472.4192 55.99506 8.153107 454.8918 0 0 0 0 0 0 372.8818 44.19705 6.435269 359.0473 0 0 0 0 0 0 287.7829 34.11043 4.966616 277.1058 0 0 0 0 0 0 220.886 26.18124 3.812095 212.6908 0 0 0 0 0 0 170.4381 20.20174 2.941455 164.1146 0 0
0 0 0 0 133.0409 15.76912 2.296047 128.1049 0 0 0 0 0 0 105.4512 12.49895 1.819898 101.5388 0 0 0 0 0 0 85.07837 10.0842 1.4683 81.92184 0 0 0 0 0 0 69.98862 8.295634 1.207878 67.39194 0 0 0 0 0 0 58.77951 6.967036 1.014429 56.5987 0 0 0 0 0 0 50.44659 5.979349 0.8706174 48.57494 0 0 0 0 0 0 44.27355 5.24767 0.7640819 42.63094 0 0 0 0 0 0 39.74905 4.711388 0.6859972 38.2743 0 0 0 0 0 0 36.50601 4.326997 0.6300282 35.15159 0 0 0 0 0 0 34.27804 4.062919 0.5915774 33.00628 0 0 0 0 0 0 32.86839 3.895836 0.5672494 31.64893 0 0 0 0 0 0 32.12812 3.808092 0.5544736 30.93612 0
0 0 0 0 0 31.94085 3.785895 0.5512416 30.7558 0 0 0 0 0 0 32.21248 3.818091 0.5559295 31.01735 0 0 0 0 0 0 32.8643 3.895351 0.5671788 31.64499 0 0 0 0 0 0 33.82866 4.009654 0.5838218 32.57356 0 0 0 0 0 0 35.0462 4.153968 0.6048345 33.74594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19775.97 2344.013 341.2978 19042.26 0 0 0 0 0 0 7117.441 843.6183 122.8342 6853.373 0 0 0 0 0 0 2791.179 330.8338 48.17074 2687.622 0 0 0 0 0 0 703.0652 83.33314 12.13364 676.9804 0 0 0 0 0 0 494.3868 58.59884 8.532227 476.0443 0 0 0 0 0 0 472.9447 56.05735 8.162176 455.3978
0 0 0 0 0 0 437.1839 51.81867 7.545008 420.9637 0 0 0 0 0 0 393.2748 46.61421 6.787217 378.6838 0 0 0 0 0 0 349.3699 41.41022 6.029496 336.4077 0 0 0 0 0 0 313.5415 37.16354 5.411162 301.9086 0 0 0 0 0 0 278.3698 32.99471 4.804163 268.0419 0 0 0 0 0 0 240.4768 28.50331 4.150197 231.5547 0 0 0 0 0 0 197.9479 23.46243 3.416225 190.6037 0 0 0 0 0 0 156.2408 18.51896 2.696436 150.4441 0 0 0 0 0 0 120.5836 14.29258 2.081057 116.1098 0 0 0 0 0 0 92.55321 10.97018 1.597302 89.11935 0 0 0 0 0 0 71.41509 8.464712 1.232496 68.76549 0 0 0 0 0 0 55.74533 6.607401 0.9620643
53.6771 0 0 0 0 0 0 44.18499 5.237173 0.7625536 42.54567 0 0 0 0 0 0 35.6486 4.225369 0.6152308 34.32599 0 0 0 0 0 0 29.32586 3.475945 0.5061117 28.23783 0 0 0 0 0 0 24.62914 2.919251 0.4250547 23.71536 0 0 0 0 0 0 21.13757 2.505401 0.3647965 20.35334 0 0 0 0 0 0 18.55102 2.198821 0.3201572 17.86275 0 0 0 0 0 0 16.65521 1.974114 0.287439 16.03728 0 0 0 0 0 0 15.29635 1.813051 0.2639875 14.72883 0 0 0 0 0 0 14.36281 1.7024 0.2478763 13.82993 0 0 0 0 0 0 13.77215 1.63239 0.2376826 13.26119 0 0 0 0 0 0 13.46197 1.595625 0.2323294 12.96251 0 0 0 0 0 0 13.3835 1.586324
0.2309752 12.88695 0 0 0 0 0 0 13.49732 1.599814 0.2329394 12.99655 0 0 0 0 0 0 13.77044 1.632187 0.237653 13.25954 0 0 0 0 0 0 14.17451 1.680081 0.2446266 13.64862 0 0 0 0 0 0 14.68467 1.74055 0.2534311 14.13985 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1130.865 134.0395 19.51669 1088.908 0 0 0 0 0 0 407.0021 48.24128 7.024125 391.9017 0 0 0 0 0 0 159.6102 18.91833 2.754585 153.6884 0 0 0 0 0 0 40.20392 4.765303 0.6938474 38.71229 0 0 0 0 0 0 28.2709 3.350903 0.487905 27.22201 0 0 0 0 0 0 27.04476 3.205571 0.466744 26.04136 0 0 0 0 0 0 24.99982
2.963187 0.431452 24.07229 0 0 0 0 0 0 22.48894 2.665576 0.3881187 21.65457 0 0 0 0 0 0 19.97829 2.367993 0.3447893 19.23706 0 0 0 0 0 0 17.92948 2.125152 0.3094307 17.26427 0 0 0 0 0 0 15.91824 1.886762 0.2747202 15.32765 0 0 0 0 0 0 13.75137 1.629927 0.2373239 13.24117 0 0 0 0 0 0 11.31941 1.34167 0.1953526 10.89944 0 0 0 0 0 0 8.93444 1.058984 0.1541924 8.602959 0 0 0 0 0 0 6.895428 0.8173035 0.1190027 6.639597 0 0 0 0 0 0 5.292542 0.6273161 0.09133976 5.096181 0 0 0 0 0 0 4.083785 0.4840442 0.07047878 3.93227 0 0 0 0 0 0 3.187729 0.3778361 0.05501447 3.069459 0 0 0 0 0 0
2.526665 0.2994813 0.04360569 2.432922 0 0 0 0 0 0 2.038522 0.2416226 0.03518122 1.962889 0 0 0 0 0 0 1.676963 0.1987677 0.02894138 1.614746 0 0 0 0 0 0 1.408387 0.1669338 0.02430623 1.356134 0 0 0 0 0 0 1.208726 0.1432683 0.02086044 1.163881 0 0 0 0 0 0 1.060817 0.1257369 0.0183078 1.021459 0 0 0 0 0 0 0.9524077 0.1128873 0.01643685 0.917072 0 0 0 0 0 0 0.8747029 0.1036771 0.0150958 0.8422501 0 0 0 0 0 0 0.8213196 0.09734963 0.0141745 0.7908474 0 0 0 0 0 0 0.7875437 0.09334624 0.01359159 0.7583247 0 0 0 0 0 0 0.7698063 0.09124385 0.01328547 0.7412453 0 0 0 0 0 0 0.7653192 0.090712 0.01320803 0.7369247 0 0 0 0 0
0 0.7718276 0.09148343 0.01332036 0.7431916 0 0 0 0 0 0 0.7874457 0.09333462 0.0135899 0.7582303 0 0 0 0 0 0 0.8105521 0.09607338 0.01398867 0.7804794 0 0 0 0 0 0 0.8397251 0.09953121 0.01449215 0.8085701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3497.754 414.5829 60.36494 3367.982 0 0 0 0 0 0 1258.854 149.2098 21.72555 1212.148 0 0 0 0 0 0 493.6727 58.5142 8.519903 475.3567 0 0 0 0 0 0 124.3503 14.73904 2.146063 119.7368 0 0 0 0 0 0 87.44162 10.36431 1.509085 84.19741 0 0 0 0 0 0 83.64919 9.914799 1.443635 80.54569 0 0 0 0 0 0 77.32421 9.165109 1.334477 74.45537 0 0 0 0
0 0 69.55807 8.244601 1.200447 66.97736 0 0 0 0 0 0 61.79265 7.324179 1.06643 59.50005 0 0 0 0 0 0 55.45572 6.573074 0.9570661 53.39823 0 0 0 0 0 0 49.23495 5.835737 0.8497068 47.40826 0 0 0 0 0 0 42.53285 5.041348 0.7340406 40.95482 0 0 0 0 0 0 35.01082 4.149774 0.6042238 33.71187 0 0 0 0 0 0 27.63414 3.275428 0.4769155 26.60887 0 0 0 0 0 0 21.32749 2.527912 0.3680742 20.53621 0 0 0 0 0 0 16.36978 1.940283 0.282513 15.76244 0 0 0 0 0 0 12.63111 1.497144 0.2179902 12.16247 0 0 0 0 0 0 9.859613 1.168643 0.1701592 9.493807 0 0 0 0 0 0 7.814949 0.9262929 0.134872 7.525003 0 0 0
0 0 0 6.305128 0.7473362 0.1088152 6.071198 0 0 0 0 0 0 5.186832 0.6147865 0.0895154 4.994393 0 0 0 0 0 0 4.356128 0.5163246 0.07517894 4.194509 0 0 0 0 0 0 3.738578 0.4431274 0.06452115 3.599872 0 0 0 0 0 0 3.281097 0.3889029 0.05662584 3.159363 0 0 0 0 0 0 2.945788 0.3491593 0.050839 2.836495 0 0 0 0 0 0 2.705448 0.3206722 0.04669116 2.605071 0 0 0 0 0 0 2.540333 0.3011015 0.04384159 2.446083 0 0 0 0 0 0 2.435865 0.288719 0.04203865 2.345491 0 0 0 0 0 0 2.381003 0.2822163 0.04109184 2.292665 0 0 0 0 0 0 2.367125 0.2805713 0.04085232 2.279301 0 0 0 0 0 0 2.387255 0.2829574 0.04119973 2.298684 0 0
