# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 0 6.964851e-29 7.081109e-14 539.4449 0 0 0 0 0 0 0 8.052073e-15 3.722162e-05 250.0996 0 0 0 0 0 0 0 6.853824e-08 0.2432207 137.2008 0 0 0 0 0 0 0 0.0002295218 9.139961 88.24419 0 0 0 0 0 0 0 0.01358211 34.37514 29.1742 0 0 0 0 0 0 0 0.09043513 74.05804 9.53047 0 0 0 0 0 0 0 0.177789 128.2514 5.0128 0 0 0 0 0 0 0 0.1752063 179.1909 3.248978 0 0 0 0 0 0 0 0.1170506 220.0073 1.959799 0 0 0 0 0 0 0 0.06328346 233.3807 1.196006 0 0 0 0 0 0 0 0.0307819 217.4256 0.92041 0 0 0 0 0 0 0 0.01436074 186.0974 0.8938276
0 0 0 0 0 0 0 0.006679227 151.838 0.9126972 0 0 0 0 0 0 0 0.003169291 120.6367 0.8882424 0 0 0 0 0 0 0 0.001554791 94.39331 0.8122552 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.303399e-07 3.124339 0 0 0 0 0 0 0 0 2.790902 5.843716 0 0 0 0 0 0 0 0 13.54221 12.45533 0 0 0 0 0 0 0 0 50.08395 4.263329 0 0 0 0 0 0 0 0 145.1582 2.060031 0 0 0 0 0 0 0 0 177.7354 1.865519 0 0 0 0 0 0 0 0 163.6991 2.373383 0 0 0 0 0 0 0 0 177.5153
1.982782 0 0 0 0 0 0 0 0 220.7328 1.228555 0 0 0 0 0 0 0 0 285.7507 0.7098613 0 0 0 0 0 0 0 0 348.239 0.3801137 0 0 0 0 0 0 0 0 364.0642 0.1868804 0 0 0 0 0 0 0 0 326.7946 0.08690006 0 0 0 0 0 0 0 0 264.1538 0.03959545 0 0 0 0 0 0 0 0 201.4227 0.01816837 0 0 0 0 0 0 0 0 149.6749 0.008549251 0 0 0 0 0 0 0 0 110.551 0.004171267 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.902895e-27 242.4329 2005.001 0 0 0 0 0 0 0 3.163266e-07
4.886097 2156.962 0 0 0 0 0 0 0 0.09198975 20.92712 2391.345 0 0 0 0 0 0 0 0.9918065 77.24822 1347.081 0 0 0 0 0 0 0 3.34447 259.7274 1023.176 0 0 0 0 0 0 0 9.77069 460.7618 1018.05 0 0 0 0 0 0 0 21.72145 791.8463 1051.8 0 0 0 0 0 0 0 23.53605 1172.259 1087.268 0 0 0 0 0 0 0 22.40448 1551.38 1155.928 0 0 0 0 0 0 0 23.34953 1614.201 1230.492 0 0 0 0 0 0 0 25.07835 1465.669 1289.749 0 0 0 0 0 0 0 24.75737 1271.187 1294.519 0 0 0 0 0 0 0 21.7598 1079.949 1232.529 0 0 0 0 0 0 0
17.5202 909.5325 1133.066 0 0 0 0 0 0 0 13.40579 766.5311 1023.986 0 0 0 0 0 0 0 10.00984 649.7768 923.2402 0 0 0 0 0 0 0 7.409836 555.4692 853.6921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.603458e-91 1.944115e-09 243.2396 3773.783 0 0 0 0 0 0 4.330299e-36 0.2648426 0.004232501 3192.121 0 0 0 0 0 0 1.749759e-15 0.9314611 0.7096458 2177.08 0 0 0 0 0 0 9.197562e-07 0.8998518 7.38218 1135.601 0 0 0 0 0 0 0.006020502 0.6953782 20.01634 712.0712 0 0 0 0 0 0 0.260894 0.5177757 57.72076 600.1829 0 0 0 0 0 0 2.948754 0.2143557 130.5084 508.2033 0 0 0 0 0 0
17.88542 0.4827744 151.951 465.7026 0 0 0 0 0 0 58.65598 0.9469859 150.9193 442.5622 0 0 0 0 0 0 145.8654 1.089137 135.4776 409.5815 0 0 0 0 0 0 266.4416 1.038343 123.8683 366.4335 0 0 0 0 0 0 385.1382 1.02112 143.6288 325.4312 0 0 0 0 0 0 491.6933 1.098039 201.3507 289.7036 0 0 0 0 0 0 597.5973 1.236748 287.0884 264.3117 0 0 0 0 0 0 776.069 1.390765 387.3724 253.527 0 0 0 0 0 0 1473.046 1.527621 488.6754 259.4063 0 0 0 0 0 0 5556.375 1.627701 577.6414 288.2036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.676834e-137 3.69966e-89 1891.446 0 0 0 0 0
0 0 1.368184e-59 2.10702e-34 1355.795 0 0 0 0 0 0 0 8.374123e-29 8.513905e-14 648.5965 0 0 0 0 0 0 0 9.681334e-15 4.475307e-05 300.7049 0 0 0 0 0 0 0 8.240631e-08 0.2924341 164.962 0 0 0 0 0 0 0 0.0002759634 10.98935 106.0996 0 0 0 0 0 0 0 0.01633033 41.33062 35.07733 0 0 0 0 0 0 0 0.1087338 89.04299 11.45887 0 0 0 0 0 0 0 0.2137629 154.2018 6.027093 0 0 0 0 0 0 0 0.2106576 215.4485 3.906378 0 0 0 0 0 0 0 0.1407346 264.5237 2.356346 0 0 0 0 0 0 0 0.07608828 280.6031 1.438007 0 0 0 0 0 0 0 0.03701033 261.4197 1.106646 0 0 0 0
0 0 0 0.0172665 223.7525 1.074685 0 0 0 0 0 0 0 0.008030705 182.561 1.097373 0 0 0 0 0 0 0 0.003810568 145.0464 1.06797 0 0 0 0 0 0 0 0.001869388 113.4929 0.9766074 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.85598e-07 2.701172 0 0 0 0 0 0 0 0 2.412896 5.052231 0 0 0 0 0 0 0 0 11.70803 10.76835 0 0 0 0 0 0 0 0 43.30047 3.685895 0 0 0 0 0 0 0 0 125.4977 1.781016 0 0 0 0 0 0 0 0 153.6625 1.612849 0 0 0 0 0 0 0 0 141.5273 2.051927 0 0 0
0 0 0 0 0 153.4722 1.71423 0 0 0 0 0 0 0 0 190.8363 1.062157 0 0 0 0 0 0 0 0 247.048 0.6137162 0 0 0 0 0 0 0 0 301.0728 0.3286303 0 0 0 0 0 0 0 0 314.7546 0.1615689 0 0 0 0 0 0 0 0 282.5328 0.07513013 0 0 0 0 0 0 0 0 228.3763 0.03423256 0 0 0 0 0 0 0 0 174.1416 0.01570761 0 0 0 0 0 0 0 0 129.4026 0.007391322 0 0 0 0 0 0 0 0 95.57776 0.003606301 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.509721e-27 209.5973 1733.439 0 0
0 0 0 0 0 2.734826e-07 4.224314 1864.819 0 0 0 0 0 0 0 0.07953045 18.09271 2067.456 0 0 0 0 0 0 0 0.8574741 66.78555 1164.63 0 0 0 0 0 0 0 2.891488 224.5494 884.5945 0 0 0 0 0 0 0 8.447327 398.3552 880.1634 0 0 0 0 0 0 0 18.77945 684.5969 909.342 0 0 0 0 0 0 0 20.34828 1013.485 940.0059 0 0 0 0 0 0 0 19.36997 1341.257 999.3664 0 0 0 0 0 0 0 20.18702 1395.57 1063.831 0 0 0 0 0 0 0 21.68168 1267.156 1115.063 0 0 0 0 0 0 0 21.40418 1099.015 1119.186 0 0 0 0 0 0 0 18.81261 933.6781 1065.592 0
0 0 0 0 0 0 15.14722 786.3435 979.6013 0 0 0 0 0 0 0 11.59008 662.7104 885.2947 0 0 0 0 0 0 0 8.654086 561.7696 798.1946 0 0 0 0 0 0 0 6.406232 480.2353 738.0662 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.573629e-91 1.6808e-09 210.2947 3262.654 0 0 0 0 0 0 3.743794e-36 0.2289718 0.003659242 2759.773 0 0 0 0 0 0 1.512768e-15 0.805302 0.6135298 1882.212 0 0 0 0 0 0 7.951825e-07 0.7779739 6.382321 981.7927 0 0 0 0 0 0 0.005205072 0.6011947 17.30528 615.6267 0 0 0 0 0 0 0.2255579 0.4476471 49.90293 518.8928 0 0 0 0 0 0 2.549369 0.1853229 112.8321 439.3712
0 0 0 0 0 0 15.46298 0.4173864 131.3704 402.6269 0 0 0 0 0 0 50.71149 0.8187241 130.4785 382.6206 0 0 0 0 0 0 126.1091 0.9416216 117.1282 354.1069 0 0 0 0 0 0 230.3541 0.8977072 107.0913 316.8029 0 0 0 0 0 0 332.9742 0.8828169 124.1754 281.3541 0 0 0 0 0 0 425.0973 0.9493184 174.0794 250.4655 0 0 0 0 0 0 516.6574 1.06924 248.2046 228.5127 0 0 0 0 0 0 670.9565 1.202397 334.9059 219.1888 0 0 0 0 0 0 1273.533 1.320716 422.4881 224.2718 0 0 0 0 0 0 4803.807 1.407241 499.4044 249.1687 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.178836e-137 3.19857e-89
1635.265 0 0 0 0 0 0 0 1.182874e-59 1.82164e-34 1172.163 0 0 0 0 0 0 0 7.239914e-29 7.360763e-14 560.7492 0 0 0 0 0 0 0 8.370073e-15 3.869161e-05 259.9768 0 0 0 0 0 0 0 7.124502e-08 0.2528262 142.6192 0 0 0 0 0 0 0 0.0002385863 9.500925 91.72921 0 0 0 0 0 0 0 0.01411851 35.73271 30.32638 0 0 0 0 0 0 0 0.09400668 76.98281 9.906856 0 0 0 0 0 0 0 0.1848104 133.3164 5.21077 0 0 0 0 0 0 0 0.1821257 186.2677 3.37729 0 0 0 0 0 0 0 0.1216732 228.6961 2.037197 0 0 0 0 0 0 0 0.06578272 242.5976 1.24324 0 0 0 0 0 0 0 0.03199757
226.0124 0.9567598 0 0 0 0 0 0 0 0.01492789 193.447 0.9291275 0 0 0 0 0 0 0 0.006943009 157.8345 0.9487423 0 0 0 0 0 0 0 0.003294456 125.401 0.9233217 0 0 0 0 0 0 0 0.001616194 98.12118 0.8443336 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.958304e-07 3.743745 0 0 0 0 0 0 0 0 3.344203 7.002243 0 0 0 0 0 0 0 0 16.22698 14.92462 0 0 0 0 0 0 0 0 60.01318 5.108542 0 0 0 0 0 0 0 0 173.9361 2.468436 0 0 0 0 0 0 0 0 212.9718 2.235362 0 0 0 0 0 0 0
0 196.1528 2.84391 0 0 0 0 0 0 0 0 212.708 2.375872 0 0 0 0 0 0 0 0 264.4935 1.472118 0 0 0 0 0 0 0 0 342.4013 0.8505926 0 0 0 0 0 0 0 0 417.278 0.455472 0 0 0 0 0 0 0 0 436.2406 0.2239297 0 0 0 0 0 0 0 0 391.5822 0.1041282 0 0 0 0 0 0 0 0 316.5228 0.04744533 0 0 0 0 0 0 0 0 241.3551 0.02177028 0 0 0 0 0 0 0 0 179.3482 0.01024416 0 0 0 0 0 0 0 0 132.468 0.004998228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.478399e-27 290.4957 2402.496 0 0 0 0 0 0 0 3.790389e-07 5.854775 2584.584 0 0 0 0 0 0 0 0.1102269 25.07596 2865.434 0 0 0 0 0 0 0 1.188434 92.56282 1614.143 0 0 0 0 0 0 0 4.007517 311.2189 1226.022 0 0 0 0 0 0 0 11.70775 552.1086 1219.881 0 0 0 0 0 0 0 26.02776 948.8312 1260.321 0 0 0 0 0 0 0 28.20212 1404.661 1302.821 0 0 0 0 0 0 0 26.84621 1858.944 1385.093 0 0 0 0 0 0 0 27.97862 1934.22 1474.439 0 0 0 0 0 0 0 30.05018 1756.241 1545.445 0 0 0 0 0 0 0 29.66557 1523.202 1551.159 0 0 0 0 0
0 0 26.07372 1294.051 1476.88 0 0 0 0 0 0 0 20.99361 1089.849 1357.699 0 0 0 0 0 0 0 16.06351 918.4972 1226.993 0 0 0 0 0 0 0 11.99431 778.5962 1106.274 0 0 0 0 0 0 0 8.878849 665.592 1022.938 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.110858e-91 2.329539e-09 291.4622 4521.943 0 0 0 0 0 0 5.188789e-36 0.3173481 0.005071602 3824.964 0 0 0 0 0 0 2.096652e-15 1.116125 0.8503343 2608.69 0 0 0 0 0 0 1.1021e-06 1.078249 8.84571 1360.736 0 0 0 0 0 0 0.007214078 0.8332382 23.98461 853.2406 0 0 0 0 0 0 0.3126167 0.6204257 69.164 719.1702 0 0 0 0
0 0 3.53335 0.2568521 156.382 608.9556 0 0 0 0 0 0 21.43124 0.5784853 182.0756 558.029 0 0 0 0 0 0 70.28464 1.134728 180.8394 530.301 0 0 0 0 0 0 174.7835 1.30506 162.3363 490.7818 0 0 0 0 0 0 319.2641 1.244196 148.4254 439.0796 0 0 0 0 0 0 461.4925 1.223558 172.1035 389.9486 0 0 0 0 0 0 589.1724 1.315727 241.2689 347.1379 0 0 0 0 0 0 716.072 1.481935 344.0042 316.7119 0 0 0 0 0 0 929.9261 1.666487 464.1697 303.7892 0 0 0 0 0 0 1765.08 1.830474 585.5562 310.8341 0 0 0 0 0 0 6657.936 1.950395 692.1599 345.3405 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 4.405773e-137 4.433124e-89 2266.429 0 0 0 0 0 0 0 1.639428e-59 2.52474e-34 1624.584 0 0 0 0 0 0 0 1.003431e-28 1.02018e-13 777.1819 0 0 0 0 0 0 0 1.160068e-14 5.362544e-05 360.3202 0 0 0 0 0 0 0 9.874351e-08 0.3504098 197.6661 0 0 0 0 0 0 0 0.0003306736 13.168 127.134 0 0 0 0 0 0 0 0.01956784 49.52449 42.03147 0 0 0 0 0 0 0 0.1302905 106.6959 13.73061 0 0 0 0 0 0 0 0.2561418 184.7726 7.221975 0 0 0 0 0 0 0 0.2524209 258.1616 4.680825 0 0 0 0 0 0 0 0.1686355 316.966 2.823495 0 0 0 0 0 0 0 0.09117292 336.2332 1.723094 0 0
0 0 0 0 0 0.04434769 313.2466 1.326041 0 0 0 0 0 0 0 0.02068962 268.1118 1.287744 0 0 0 0 0 0 0 0.009622807 218.754 1.314929 0 0 0 0 0 0 0 0.00456602 173.8021 1.279697 0 0 0 0 0 0 0 0.002239998 135.9931 1.170222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.870762e-07 4.606743 0 0 0 0 0 0 0 0 4.1151 8.616381 0 0 0 0 0 0 0 0 19.96758 18.365 0 0 0 0 0 0 0 0 73.84725 6.286149 0 0 0 0 0 0 0 0 214.0314 3.037453 0 0 0 0 0 0 0 0 262.0654 2.750651 0
0 0 0 0 0 0 0 241.3693 3.499481 0 0 0 0 0 0 0 0 261.7409 2.923552 0 0 0 0 0 0 0 0 325.4638 1.811467 0 0 0 0 0 0 0 0 421.3307 1.046669 0 0 0 0 0 0 0 0 513.4678 0.5604661 0 0 0 0 0 0 0 0 536.8016 0.2755494 0 0 0 0 0 0 0 0 481.8486 0.1281315 0 0 0 0 0 0 0 0 389.4868 0.05838229 0 0 0 0 0 0 0 0 296.9917 0.02678871 0 0 0 0 0 0 0 0 220.6911 0.01260561 0 0 0 0 0 0 0 0 163.0041 0.006150405 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 4.28023e-27 357.4599 2956.313 0 0 0 0 0 0 0 4.664139e-07 7.204401 3180.375 0 0 0 0 0 0 0 0.1356361 30.8564 3525.965 0 0 0 0 0 0 0 1.462388 113.9001 1986.23 0 0 0 0 0 0 0 4.931319 382.9602 1508.641 0 0 0 0 0 0 0 14.40658 679.3792 1501.084 0 0 0 0 0 0 0 32.02761 1167.553 1550.847 0 0 0 0 0 0 0 34.70319 1728.459 1603.143 0 0 0 0 0 0 0 33.03472 2287.462 1704.38 0 0 0 0 0 0 0 34.42818 2380.091 1814.323 0 0 0 0 0 0 0 36.97726 2161.085 1901.696 0 0 0 0 0 0 0 36.50399 1874.327
1908.728 0 0 0 0 0 0 0 32.08416 1592.351 1817.326 0 0 0 0 0 0 0 25.833 1341.078 1670.672 0 0 0 0 0 0 0 19.76643 1130.227 1509.835 0 0 0 0 0 0 0 14.75921 958.076 1361.29 0 0 0 0 0 0 0 10.92558 819.0224 1258.743 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.121107e-90 2.866538e-09 358.6493 5564.328 0 0 0 0 0 0 6.384894e-36 0.3905023 0.006240693 4706.684 0 0 0 0 0 0 2.579966e-15 1.373411 1.046351 3210.038 0 0 0 0 0 0 1.356153e-06 1.326804 10.8848 1674.409 0 0 0 0 0 0 0.008877047 1.025314 29.51348 1049.927 0 0 0 0 0 0 0.3846802 0.7634445
85.1075 884.9514 0 0 0 0 0 0 4.347849 0.3160609 192.4307 749.3303 0 0 0 0 0 0 26.37151 0.7118361 224.0471 686.6644 0 0 0 0 0 0 86.48646 1.396302 222.5259 652.5445 0 0 0 0 0 0 215.0741 1.605899 199.7576 603.9154 0 0 0 0 0 0 392.8599 1.531004 182.64 540.295 0 0 0 0 0 0 567.8745 1.50561 211.7763 479.8384 0 0 0 0 0 0 724.9867 1.619025 296.8855 427.1592 0 0 0 0 0 0 881.139 1.823547 423.3031 389.7195 0 0 0 0 0 0 1144.29 2.050641 571.1688 373.8179 0 0 0 0 0 0 2171.961 2.25243 720.5369 382.4867 0 0 0 0 0 0 8192.705 2.399995 851.7147 424.9474 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 5.42138e-137 5.455036e-89 2788.88 0 0 0 0 0 0 0 2.017345e-59 3.106736e-34 1999.078 0 0 0 0 0 0 0 1.234739e-28 1.255349e-13 956.3358 0 0 0 0 0 0 0 1.427483e-14 6.598703e-05 443.3803 0 0 0 0 0 0 0 1.215056e-07 0.4311852 243.2315 0 0 0 0 0 0 0 0.0004068996 16.20346 156.4406 0 0 0 0 0 0 0 0.02407857 60.94074 51.72045 0 0 0 0 0 0 0 0.1603247 131.2912 16.89575 0 0 0 0 0 0 0 0.3151869 227.3659 8.886764 0 0 0 0 0 0 0 0.3106082 317.6723 5.759836 0 0 0 0 0 0 0 0.2075089 390.0322 3.47436 0 0 0 0 0 0
0 0.1121898 413.7408 2.120297 0 0 0 0 0 0 0 0.0545706 385.4553 1.631716 0 0 0 0 0 0 0 0.02545893 329.9162 1.584591 0 0 0 0 0 0 0 0.01184103 269.1806 1.618043 0 0 0 0 0 0 0 0.005618566 213.8665 1.574689 0 0 0 0 0 0 0 0.002756356 167.3418 1.439978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.220663e-07 3.991883 0 0 0 0 0 0 0 0 3.565859 7.466357 0 0 0 0 0 0 0 0 17.30252 15.91383 0 0 0 0 0 0 0 0 63.9909 5.44714 0 0 0 0 0 0 0 0 185.4647 2.632045 0 0 0 0 0
0 0 0 227.0877 2.383523 0 0 0 0 0 0 0 0 209.1539 3.032407 0 0 0 0 0 0 0 0 226.8065 2.533347 0 0 0 0 0 0 0 0 282.0243 1.569692 0 0 0 0 0 0 0 0 365.0959 0.9069705 0 0 0 0 0 0 0 0 444.9355 0.485661 0 0 0 0 0 0 0 0 465.155 0.238772 0 0 0 0 0 0 0 0 417.5365 0.1110298 0 0 0 0 0 0 0 0 337.5022 0.05059004 0 0 0 0 0 0 0 0 257.3523 0.02321323 0 0 0 0 0 0 0 0 191.2356 0.01092315 0 0 0 0 0 0 0 0 141.248 0.005329514 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3.70895e-27 309.7499 2561.735 0 0 0 0 0 0 0 4.041618e-07 6.242833 2755.892 0 0 0 0 0 0 0 0.1175328 26.73801 3055.357 0 0 0 0 0 0 0 1.267204 98.69795 1721.129 0 0 0 0 0 0 0 4.273138 331.8467 1307.284 0 0 0 0 0 0 0 12.48375 588.7028 1300.735 0 0 0 0 0 0 0 27.7529 1011.72 1343.856 0 0 0 0 0 0 0 30.07138 1497.763 1389.173 0 0 0 0 0 0 0 28.6256 1982.156 1476.898 0 0 0 0 0 0 0 29.83306 2062.421 1572.166 0 0 0 0 0 0 0 32.04192 1872.646 1647.878 0 0 0
0 0 0 0 31.63182 1624.161 1653.971 0 0 0 0 0 0 0 27.80191 1379.821 1574.768 0 0 0 0 0 0 0 22.38508 1162.085 1447.688 0 0 0 0 0 0 0 17.12821 979.3759 1308.319 0 0 0 0 0 0 0 12.7893 830.2021 1179.599 0 0 0 0 0 0 0 9.467346 709.7079 1090.739 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.714732e-91 2.483943e-09 310.7806 4821.66 0 0 0 0 0 0 5.532706e-36 0.3383822 0.005407751 4078.486 0 0 0 0 0 0 2.235619e-15 1.190103 0.9066951 2781.596 0 0 0 0 0 0 1.175148e-06 1.149716 9.43201 1450.926 0 0 0 0 0 0 0.007692232 0.8884658 25.57433 909.794 0 0
0 0 0 0 0.3333372 0.661548 73.74824 766.8374 0 0 0 0 0 0 3.767543 0.2738764 166.7471 649.3176 0 0 0 0 0 0 22.85172 0.6168277 194.1437 595.0156 0 0 0 0 0 0 74.94316 1.209938 192.8255 565.4497 0 0 0 0 0 0 186.3683 1.39156 173.096 523.3111 0 0 0 0 0 0 340.4251 1.326662 158.2631 468.1821 0 0 0 0 0 0 492.0806 1.304657 183.5107 415.7946 0 0 0 0 0 0 628.2231 1.402935 257.2604 370.1464 0 0 0 0 0 0 763.5338 1.580159 366.8051 337.7038 0 0 0 0 0 0 991.5622 1.776943 494.9352 323.9246 0 0 0 0 0 0 1882.071 1.951799 624.3672 331.4364 0 0 0 0 0 0 7099.229 2.079669 738.0368 368.2299 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.697791e-137 4.726955e-89 2416.65 0 0 0 0 0 0 0 1.748091e-59 2.692082e-34 1732.262 0 0 0 0 0 0 0 1.069939e-28 1.087799e-13 828.6941 0 0 0 0 0 0 0 1.236958e-14 5.717978e-05 384.2025 0 0 0 0 0 0 0 1.052883e-07 0.3736352 210.7675 0 0 0 0 0 0 0 0.0003525909 14.04079 135.5605 0 0 0 0 0 0 0 0.02086481 52.80701 44.81735 0 0 0 0 0 0 0 0.1389262 113.7678 14.64069 0 0 0 0 0 0 0 0.2731191 197.0195 7.700652 0 0 0 0 0 0 0 0.2691515 275.2727 4.991073 0 0 0 0 0 0 0 0.1798128 337.9748 3.010639
0 0 0 0 0 0 0 0.09721592 358.519 1.837302 0 0 0 0 0 0 0 0.04728709 334.0088 1.413932 0 0 0 0 0 0 0 0.02206094 285.8825 1.373096 0 0 0 0 0 0 0 0.01026061 233.2532 1.402083 0 0 0 0 0 0 0 0.004868659 185.3218 1.364516 0 0 0 0 0 0 0 0.002388466 145.0068 1.247785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.347186e-07 3.165752 0 0 0 0 0 0 0 0 2.827895 5.921174 0 0 0 0 0 0 0 0 13.72171 12.62042 0 0 0 0 0 0 0 0 50.74781 4.319839 0 0 0 0 0 0 0 0 147.0823
2.087336 0 0 0 0 0 0 0 0 180.0913 1.890247 0 0 0 0 0 0 0 0 165.8689 2.404842 0 0 0 0 0 0 0 0 179.8683 2.009064 0 0 0 0 0 0 0 0 223.6586 1.24484 0 0 0 0 0 0 0 0 289.5383 0.7192705 0 0 0 0 0 0 0 0 352.8549 0.3851521 0 0 0 0 0 0 0 0 368.8899 0.1893575 0 0 0 0 0 0 0 0 331.1262 0.08805192 0 0 0 0 0 0 0 0 267.6552 0.04012029 0 0 0 0 0 0 0 0 204.0926 0.01840919 0 0 0 0 0 0 0 0 151.6588 0.008662571 0 0 0 0 0 0 0 0
112.0164 0.004226556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.941373e-27 245.6463 2031.577 0 0 0 0 0 0 0 3.205194e-07 4.950862 2185.553 0 0 0 0 0 0 0 0.09320906 21.20451 2423.042 0 0 0 0 0 0 0 1.004953 78.27214 1364.937 0 0 0 0 0 0 0 3.388801 263.1701 1036.738 0 0 0 0 0 0 0 9.9002 466.8691 1031.545 0 0 0 0 0 0 0 22.00936 802.3421 1065.742 0 0 0 0 0 0 0 23.84802 1187.797 1101.679 0 0 0 0 0 0 0 22.70145 1571.943 1171.25 0 0 0 0 0 0 0 23.65903 1635.597 1246.802 0 0 0 0 0 0 0
25.41076 1485.097 1306.845 0 0 0 0 0 0 0 25.08553 1288.037 1311.677 0 0 0 0 0 0 0 22.04823 1094.263 1248.866 0 0 0 0 0 0 0 17.75243 921.5883 1148.085 0 0 0 0 0 0 0 13.58348 776.6914 1037.558 0 0 0 0 0 0 0 10.14252 658.3895 935.4777 0 0 0 0 0 0 0 7.508053 562.8319 865.0077 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.704242e-91 1.969884e-09 246.4637 3823.804 0 0 0 0 0 0 4.387697e-36 0.2683531 0.004288602 3234.432 0 0 0 0 0 0 1.772952e-15 0.9438076 0.7190521 2205.937 0 0 0 0 0 0 9.319475e-07 0.9117792 7.48003 1150.653 0 0 0 0 0 0
0.006100303 0.7045954 20.28165 721.5096 0 0 0 0 0 0 0.2643521 0.5246388 58.48584 608.1383 0 0 0 0 0 0 2.98784 0.2171969 132.2383 514.9395 0 0 0 0 0 0 18.12249 0.4891735 153.9651 471.8755 0 0 0 0 0 0 59.43346 0.9595381 152.9198 448.4284 0 0 0 0 0 0 147.7989 1.103573 137.2733 415.0105 0 0 0 0 0 0 269.9732 1.052106 125.5101 371.2905 0 0 0 0 0 0 390.2432 1.034654 145.5326 329.7448 0 0 0 0 0 0 498.2106 1.112594 204.0196 293.5436 0 0 0 0 0 0 605.5184 1.253141 290.8938 267.8151 0 0 0 0 0 0 786.3557 1.4092 392.507 256.8875 0 0 0 0 0 0 1492.571 1.547869 495.1527 262.8447 0 0 0 0 0
0 5630.024 1.649276 585.298 292.0237 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.72557e-137 3.748699e-89 1916.517 0 0 0 0 0 0 0 1.386319e-59 2.134948e-34 1373.766 0 0 0 0 0 0 0 8.485121e-29 8.626756e-14 657.1936 0 0 0 0 0 0 0 9.809659e-15 4.534627e-05 304.6907 0 0 0 0 0 0 0 8.34986e-08 0.2963103 167.1486 0 0 0 0 0 0 0 0.0002796213 11.13501 107.5059 0 0 0 0 0 0 0 0.01654678 41.87846 35.54228 0 0 0 0 0 0 0 0.1101751 90.22324 11.61076 0 0 0 0 0 0 0 0.2165963 156.2458 6.106981 0 0 0 0 0 0 0 0.2134499 218.3043 3.958157 0 0 0 0
0 0 0 0.1426001 268.03 2.387579 0 0 0 0 0 0 0 0.07709682 284.3225 1.457067 0 0 0 0 0 0 0 0.0375009 264.8848 1.121315 0 0 0 0 0 0 0 0.01749537 226.7183 1.08893 0 0 0 0 0 0 0 0.008137152 184.9808 1.111918 0 0 0 0 0 0 0 0.003861077 146.969 1.082126 0 0 0 0 0 0 0 0.001894167 114.9972 0.9895523 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.763498e-07 3.559498 0 0 0 0 0 0 0 0 3.179619 6.65763 0 0 0 0 0 0 0 0 15.42838 14.19011 0 0 0 0 0 0 0 0 57.05965 4.857127 0 0 0
0 0 0 0 0 165.3759 2.346952 0 0 0 0 0 0 0 0 202.4904 2.125349 0 0 0 0 0 0 0 0 186.4992 2.703948 0 0 0 0 0 0 0 0 202.2397 2.258945 0 0 0 0 0 0 0 0 251.4765 1.399669 0 0 0 0 0 0 0 0 325.5501 0.808731 0 0 0 0 0 0 0 0 396.7418 0.4330561 0 0 0 0 0 0 0 0 414.7712 0.2129091 0 0 0 0 0 0 0 0 372.3106 0.09900353 0 0 0 0 0 0 0 0 300.9452 0.04511032 0 0 0 0 0 0 0 0 229.4769 0.02069886 0 0 0 0 0 0 0 0 170.5217 0.009739993 0 0
